src/pages/Dashboard/DashboardHome.tsx(1,44): error TS6133: 'useRef' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(2,18): error TS6133: 'AnimatePresence' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(2,51): error TS6133: 'useSpring' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(4,3): error TS6133: 'GitPullRequest' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(4,27): error TS6133: 'Zap' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(4,32): error TS6133: 'Activity' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(4,42): error TS6133: 'CheckCircle2' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(4,56): error TS6133: 'AlertCircle' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(4,69): error TS6133: 'Info' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(5,3): error TS6133: 'ArrowUpRight' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(5,17): error TS6133: 'Sparkles' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(5,27): error TS6133: 'Clock' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(5,59): error TS6133: 'Eye' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(8,10): error TS6133: 'Card' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(22,10): error TS6133: 'stats' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(23,10): error TS6133: 'isLoading' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(24,26): error TS6133: 'markAsRead' is declared but its value is never read.
src/pages/Dashboard/DashboardHome.tsx(43,9): error TS6133: 'recentActivity' is declared but its value is never read.
src/pages/Repos/RepoList.tsx(3,66): error TS6133: 'Pin' is declared but its value is never read.
src/pages/Repos/RepoList.tsx(3,84): error TS6133: 'Cpu' is declared but its value is never read.
src/pages/Repos/RepoList.tsx(4,10): error TS6133: 'Card' is declared but its value is never read.
src/pages/Reviews/PRReviewViewer.tsx(4,17): error TS6133: 'AlertCircle' is declared but its value is never read.
src/pages/Reviews/PRReviewViewer.tsx(4,30): error TS6133: 'MessageSquare' is declared but its value is never read.
src/pages/Reviews/PRReviewViewer.tsx(5,3): error TS6133: 'Zap' is declared but its value is never read.
src/pages/Reviews/PRReviewViewer.tsx(5,8): error TS6133: 'ChevronRight' is declared but its value is never read.
src/pages/Reviews/PRReviewViewer.tsx(5,22): error TS6133: 'Maximize2' is declared but its value is never read.
src/pages/Reviews/PRReviewViewer.tsx(5,41): error TS6133: 'Layout' is declared but its value is never read.
src/pages/Reviews/PRReviewViewer.tsx(195,46): error TS2353: Object literal may only specify known properties, and 'shadowColor' does not exist in type 'MotionStyle'.
